ID,Hallmark.Category
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_COAGULATION,IMMUNE
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_COAGULATION,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_COAGULATION,IMMUNE
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_COAGULATION,IMMUNE
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_COAGULATION,IMMUNE
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_COAGULATION,IMMUNE
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_COAGULATION,IMMUNE
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_COAGULATION,IMMUNE
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_COAGULATION,IMMUNE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_COAGULATION,IMMUNE
